,flight_id,iop,iop_date_local,nominal_altitude,sensor_aspirated,sensor_unaspirated,aspirated_start_time_utc,aspirated_end_time_utc,unaspirated_start_time_utc,unaspirated_end_time_utc,aspirated_stack_duration,unaspirated_stack_duration
51,18,7,2022-06-04 00:00:00,120,X10,,2022-06-04 20:04:17,2022-06-04 20:14:04,,,9.783333333333333,
52,19,7,2022-06-04 00:00:00,235,X02,,2022-06-04 21:07:27,2022-06-04 21:21:25,,,13.966666666666667,
53,19,7,2022-06-04 00:00:00,350,X03,,2022-06-04 21:07:25,2022-06-04 21:20:08,,,12.716666666666667,
54,19,7,2022-06-04 00:00:00,120,X10,,2022-06-04 21:07:40,2022-06-04 21:20:15,,,12.583333333333334,
55,20,7,2022-06-04 00:00:00,235,X02,,2022-06-04 21:47:08,2022-06-04 21:51:25,,,4.283333333333333,
56,20,7,2022-06-04 00:00:00,350,X03,,2022-06-04 21:47:16,2022-06-04 21:51:38,,,4.366666666666666,
57,20,7,2022-06-04 00:00:00,120,X10,,2022-06-04 21:47:39,2022-06-04 21:51:08,,,3.4833333333333334,
58,21,8,2022-06-06 00:00:00,235,X02,,2022-06-06 19:51:39,2022-06-06 20:05:10,,,13.516666666666667,
59,21,8,2022-06-06 00:00:00,350,X03,,2022-06-06 19:51:44,2022-06-06 20:03:57,,,12.216666666666667,
60,21,8,2022-06-06 00:00:00,120,X10,,2022-06-06 19:52:10,2022-06-06 20:04:00,,,11.833333333333334,
61,22,8,2022-06-06 00:00:00,235,X02,,2022-06-06 20:14:49,2022-06-06 20:28:44,,,13.916666666666666,
62,22,8,2022-06-06 00:00:00,350,X03,,2022-06-06 20:14:49,2022-06-06 20:27:34,,,12.75,
63,22,8,2022-06-06 00:00:00,120,X10,,2022-06-06 20:14:51,2022-06-06 20:27:51,,,13.0,
64,23,8,2022-06-06 00:00:00,235,X02,,2022-06-06 21:45:10,2022-06-06 22:00:46,,,15.6,
65,23,8,2022-06-06 00:00:00,350,X03,,2022-06-06 21:45:12,2022-06-06 21:59:02,,,13.833333333333334,
66,23,8,2022-06-06 00:00:00,120,X10,,2022-06-06 21:45:17,2022-06-06 21:59:18,,,14.016666666666667,
67,24,8,2022-06-06 00:00:00,235,X02,,2022-06-06 22:11:16,2022-06-06 22:20:27,,,9.183333333333334,
68,24,8,2022-06-06 00:00:00,350,X03,,2022-06-06 22:11:17,2022-06-06 22:24:45,,,13.466666666666667,
69,24,8,2022-06-06 00:00:00,120,X10,,2022-06-06 22:11:16,2022-06-06 22:24:37,,,13.35,
70,25,8,2022-06-06 00:00:00,235,X02,,2022-06-06 22:36:34,2022-06-06 22:43:40,,,7.1,
71,25,8,2022-06-06 00:00:00,350,X03,,2022-06-06 22:36:13,2022-06-06 22:45:07,,,8.9,
72,25,8,2022-06-06 00:00:00,120,X10,,2022-06-06 22:36:22,2022-06-06 22:45:15,,,8.883333333333333,
73,26,9,2022-06-07 00:00:00,120,X09,,2022-06-07 20:27:29,2022-06-07 20:39:47,,,12.3,
74,26,9,2022-06-07 00:00:00,5,X10,,2022-06-07 20:25:59,2022-06-07 20:41:02,,,15.05,
75,27,9,2022-06-07 00:00:00,120,X09,,2022-06-07 22:18:00,2022-06-07 22:26:52,,,8.866666666666667,
76,27,9,2022-06-07 00:00:00,5,X10,,2022-06-07 22:14:00,2022-06-07 22:29:22,,,15.366666666666667,
77,28,9,2022-06-07 00:00:00,120,X10,,2022-06-08 01:35:06,2022-06-08 01:42:10,,,7.066666666666666,
78,29,10,2022-06-09 00:00:00,235,X04,,2022-06-09 19:39:42,2022-06-09 19:56:04,,,16.366666666666667,
79,29,10,2022-06-09 00:00:00,350,X02,,2022-06-09 19:39:28,2022-06-09 19:54:52,,,15.4,
80,29,10,2022-06-09 00:00:00,120,X10,,2022-06-09 19:39:48,2022-06-09 19:54:48,,,15.0,
81,30,10,2022-06-09 00:00:00,235,X04,,2022-06-09 20:31:50,2022-06-09 20:38:04,,,6.233333333333333,
82,30,10,2022-06-09 00:00:00,350,X02,,2022-06-09 20:31:46,2022-06-09 20:36:50,,,5.066666666666666,
83,30,10,2022-06-09 00:00:00,120,X10,,2022-06-09 20:31:59,2022-06-09 20:36:57,,,4.966666666666667,
84,31,11,2022-06-11 00:00:00,350,X02,,2022-06-11 19:53:30,2022-06-11 20:02:31,,,9.016666666666667,
85,31,11,2022-06-11 00:00:00,120,X10,,2022-06-11 19:53:48,2022-06-11 20:02:56,,,9.133333333333333,
86,32,11,2022-06-11 00:00:00,350,X02,,2022-06-11 21:47:11,2022-06-11 21:59:38,,,12.45,
87,32,11,2022-06-11 00:00:00,120,X10,,2022-06-11 21:47:20,2022-06-11 22:00:29,,,13.15,
88,33,12,2022-06-12 00:00:00,350,X02,,2022-06-12 19:32:36,2022-06-12 19:47:03,,,14.45,
89,33,12,2022-06-12 00:00:00,120,X10,,2022-06-12 19:32:21,2022-06-12 19:45:30,,,13.15,
90,34,12,2022-06-12 00:00:00,235,X04,,2022-06-12 20:02:04,2022-06-12 20:15:13,,,13.15,
91,34,12,2022-06-12 00:00:00,350,X02,,2022-06-12 20:02:05,2022-06-12 20:13:20,,,11.25,
92,34,12,2022-06-12 00:00:00,120,X10,,2022-06-12 20:02:11,2022-06-12 20:14:56,,,12.75,
93,35,12,2022-06-12 00:00:00,235,X04,,2022-06-12 22:57:06,2022-06-12 23:08:43,,,11.616666666666667,
94,35,12,2022-06-12 00:00:00,350,X02,,2022-06-12 23:01:50,2022-06-12 23:09:13,,,7.383333333333334,
95,35,12,2022-06-12 00:00:00,120,X10,,2022-06-12 22:54:55,2022-06-12 23:08:25,,,13.5,
97,36,12,2022-06-12 00:00:00,350,X02,,2022-06-13 00:24:49,2022-06-13 00:37:13,,,12.4,
98,36,12,2022-06-12 00:00:00,120,X10,,2022-06-13 00:25:14,2022-06-13 00:38:53,,,13.65,
99,37,12,2022-06-12 00:00:00,235,X03,,2022-06-13 01:00:19,2022-06-13 01:11:28,,,11.15,
100,37,12,2022-06-12 00:00:00,350,X02,,2022-06-13 01:00:36,2022-06-13 01:09:22,,,8.766666666666667,
101,37,12,2022-06-12 00:00:00,120,X10,,2022-06-13 01:00:22,2022-06-13 01:11:10,,,10.8,
102,38,13,2022-06-17 00:00:00,350,X02,,2022-06-17 20:17:02,2022-06-17 20:29:23,,,12.35,
103,38,13,2022-06-17 00:00:00,120,X10,,2022-06-17 20:16:29,2022-06-17 20:29:29,,,13.0,
104,39,13,2022-06-17 00:00:00,235,X01,,2022-06-17 21:10:59,2022-06-17 21:21:26,,,10.45,
105,39,13,2022-06-17 00:00:00,350,X02,,2022-06-17 21:11:21,2022-06-17 21:21:44,,,10.383333333333333,
106,39,13,2022-06-17 00:00:00,120,X10,,2022-06-17 21:10:50,2022-06-17 21:20:24,,,9.566666666666666,
107,40,13,2022-06-17 00:00:00,235,X01,,2022-06-17 23:54:40,2022-06-18 00:07:40,,,13.0,
108,40,13,2022-06-17 00:00:00,350,X02,,2022-06-17 23:54:39,2022-06-18 00:06:32,,,11.883333333333333,
109,40,13,2022-06-17 00:00:00,120,X10,,2022-06-17 23:54:34,2022-06-18 00:08:56,,,14.366666666666667,
110,41,13,2022-06-17 00:00:00,235,X01,,2022-06-18 00:22:28,2022-06-18 00:35:33,,,13.083333333333334,
111,41,13,2022-06-17 00:00:00,350,X02,,2022-06-18 00:22:35,2022-06-18 00:35:21,,,12.766666666666667,
112,41,13,2022-06-17 00:00:00,120,X10,,2022-06-18 00:22:21,2022-06-18 00:35:00,,,12.65,
113,42,13,2022-06-17 00:00:00,235,X01,,2022-06-18 01:03:38,2022-06-18 01:18:17,,,14.65,
114,42,13,2022-06-17 00:00:00,350,X02,,2022-06-18 01:02:39,2022-06-18 01:12:06,,,9.45,
115,42,13,2022-06-17 00:00:00,120,X10,,2022-06-18 01:02:55,2022-06-18 01:17:18,,,14.383333333333333,
116,43,13,2022-06-17 00:00:00,235,X01,,2022-06-18 01:34:28,2022-06-18 01:46:30,,,12.033333333333333,
117,43,13,2022-06-17 00:00:00,350,X02,,2022-06-18 01:34:20,2022-06-18 01:45:55,,,11.583333333333334,
118,43,13,2022-06-17 00:00:00,120,X10,,2022-06-18 01:34:14,2022-06-18 01:46:02,,,11.8,
119,44,14,2022-06-18 00:00:00,350,X02,,2022-06-18 19:33:14,2022-06-18 19:42:17,,,9.05,
120,44,14,2022-06-18 00:00:00,120,X10,,2022-06-18 19:33:08,2022-06-18 19:43:17,,,10.15,
121,45,14,2022-06-18 00:00:00,120,X10,,2022-06-18 20:10:58,2022-06-18 20:23:17,,,12.316666666666666,
122,45,14,2022-06-18 00:00:00,350,X02,,2022-06-18 20:11:11,2022-06-18 20:23:23,,,12.2,
123,46,14,2022-06-18 00:00:00,5,X10,,2022-06-18 22:09:45,2022-06-18 22:18:46,,,9.016666666666667,
125,47,14,2022-06-18 00:00:00,120,X10,,2022-06-19 01:26:02,2022-06-19 01:39:15,,,13.216666666666667,
126,47,14,2022-06-18 00:00:00,350,X02,,2022-06-19 01:25:31,2022-06-19 01:37:15,,,11.733333333333333,
127,48,14,2022-06-18 00:00:00,350,X02,,2022-06-19 01:46:54,2022-06-19 02:01:14,,,14.333333333333334,
128,48,14,2022-06-18 00:00:00,120,X10,,2022-06-19 01:46:26,2022-06-19 02:00:58,,,14.533333333333333,
129,49,15,2023-05-24 00:00:00,350,X04,X05,2023-05-24 18:48:12,2023-05-24 19:00:02,,,11.833333333333334,
130,49,15,2023-05-24 00:00:00,235,X10,X01,,,2023-05-24 18:48:23,2023-05-24 19:01:21,,12.966666666666667
131,49,15,2023-05-24 00:00:00,120,X03,X02,2023-05-24 18:49:13,2023-05-24 19:01:58,2023-05-24 18:49:15,2023-05-24 18:52:41,12.75,3.433333333333333
132,50,16,2023-05-26 00:00:00,350,X09,X06,2023-05-26 19:05:59,2023-05-26 19:18:08,2023-05-26 19:06:00,2023-05-26 19:18:09,12.15,12.15
133,50,16,2023-05-26 00:00:00,235,X10,X03,2023-05-26 19:13:18,2023-05-26 19:18:04,2023-05-26 19:06:05,2023-05-26 19:18:05,4.766666666666667,12.0
134,50,16,2023-05-26 00:00:00,120,X04,X07,2023-05-26 19:07:02,2023-05-26 19:19:17,2023-05-26 19:07:02,2023-05-26 19:18:04,12.25,11.033333333333333
135,51,16,2023-05-26 00:00:00,350,X09,X06,2023-05-26 20:49:57,2023-05-26 20:59:30,2023-05-26 20:49:57,2023-05-26 20:59:28,9.55,9.516666666666667
136,51,16,2023-05-26 00:00:00,235,X10,X03,2023-05-26 20:49:55,2023-05-26 20:59:20,2023-05-26 20:49:56,2023-05-26 20:59:21,9.416666666666666,9.416666666666666
137,51,16,2023-05-26 00:00:00,120,X04,X07,2023-05-26 20:50:38,2023-05-26 20:59:47,2023-05-26 20:50:38,2023-05-26 20:59:46,9.15,9.133333333333333
138,52,17,2023-05-27 00:00:00,350,X09,X05,2023-05-27 18:32:19,2023-05-27 18:44:18,2023-05-27 18:32:18,2023-05-27 18:49:00,11.983333333333333,16.7
139,52,17,2023-05-27 00:00:00,235,X10,X03,2023-05-27 18:32:34,2023-05-27 18:43:56,2023-05-27 18:32:34,2023-05-27 18:43:57,11.366666666666667,11.383333333333333
140,52,17,2023-05-27 00:00:00,120,X04,X07,2023-05-27 18:33:15,2023-05-27 18:45:25,2023-05-27 18:33:13,2023-05-27 18:45:26,12.166666666666666,12.216666666666667
141,53,17,2023-05-27 00:00:00,350,X09,X05,2023-05-27 21:29:30,2023-05-27 21:41:25,2023-05-27 21:29:31,2023-05-27 21:41:25,11.916666666666666,11.9
142,53,17,2023-05-27 00:00:00,235,X10,X03,2023-05-27 21:30:20,2023-05-27 21:41:15,2023-05-27 21:30:20,2023-05-27 21:41:15,10.916666666666666,10.916666666666666
143,53,17,2023-05-27 00:00:00,120,X04,X07,2023-05-27 21:29:38,2023-05-27 21:42:55,2023-05-27 21:29:35,2023-05-27 21:42:54,13.283333333333333,13.316666666666666
144,54,17,2023-05-27 00:00:00,350,X09,X05,2023-05-27 23:34:02,2023-05-27 23:45:59,2023-05-27 23:34:01,2023-05-27 23:46:00,11.95,11.983333333333333
145,54,17,2023-05-27 00:00:00,235,X10,X03,2023-05-27 23:33:45,2023-05-27 23:45:47,2023-05-27 23:33:45,2023-05-27 23:45:49,12.033333333333333,12.066666666666666
146,54,17,2023-05-27 00:00:00,120,X04,X07,2023-05-27 23:33:48,2023-05-27 23:47:54,2023-05-27 23:33:48,2023-05-27 23:38:02,14.1,4.233333333333333
147,55,18,2023-05-30 00:00:00,350,X03,X05,2023-05-30 18:38:58,2023-05-30 18:50:19,2023-05-30 18:39:00,2023-05-30 18:50:19,11.35,11.316666666666666
148,56,18,2023-05-30 00:00:00,350,X03,X05,2023-05-30 22:16:43,2023-05-30 22:31:47,2023-05-30 22:16:43,2023-05-30 22:31:47,15.066666666666666,15.066666666666666
149,57,18,2023-05-30 00:00:00,350,X03,X05,2023-05-30 22:59:14,2023-05-30 23:15:43,2023-05-30 22:59:14,2023-05-30 23:15:43,16.483333333333334,16.483333333333334
150,58,18,2023-05-30 00:00:00,350,X03,X05,2023-05-30 23:39:40,2023-05-30 23:52:21,2023-05-30 23:39:40,2023-05-30 23:52:22,12.683333333333334,12.7
151,59,18,2023-05-30 00:00:00,350,X03,X05,2023-05-31 00:15:19,2023-05-31 00:28:24,,,13.083333333333334,
152,60,18,2023-05-30 00:00:00,350,X03,X05,2023-05-31 01:17:30,2023-05-31 01:29:55,,,12.416666666666666,
153,61,18,2023-05-30 00:00:00,350,X03,X05,2023-05-31 01:48:19,2023-05-31 01:56:48,,,8.483333333333333,
154,55,18,2023-05-30 00:00:00,235,X01,X10,2023-05-30 18:40:37,2023-05-30 18:50:36,2023-05-30 18:40:37,2023-05-30 18:50:36,9.983333333333333,9.983333333333333
155,56,18,2023-05-30 00:00:00,235,X01,X10,2023-05-30 22:17:21,2023-05-30 22:32:00,2023-05-30 22:17:21,2023-05-30 22:32:03,14.65,14.7
156,57,18,2023-05-30 00:00:00,235,X01,X10,2023-05-30 23:02:42,2023-05-30 23:16:02,,,13.333333333333334,
157,58,18,2023-05-30 00:00:00,235,X01,X10,2023-05-30 23:39:39,2023-05-30 23:52:39,,,13.0,
158,59,18,2023-05-30 00:00:00,235,X01,X10,2023-05-31 00:15:47,2023-05-31 00:28:41,,,12.9,
159,60,18,2023-05-30 00:00:00,235,X01,X10,2023-05-31 01:17:27,2023-05-31 01:30:03,,,12.6,
160,61,18,2023-05-30 00:00:00,235,X01,X10,2023-05-31 01:48:20,2023-05-31 01:56:55,,,8.583333333333334,
161,55,18,2023-05-30 00:00:00,120,X04,X07,2023-05-30 18:38:38,2023-05-30 18:44:15,2023-05-30 18:38:38,2023-05-30 18:51:26,5.616666666666666,12.8
162,56,18,2023-05-30 00:00:00,120,X07,X04,,,2023-05-30 22:16:55,2023-05-30 22:31:56,,15.016666666666667
163,57,18,2023-05-30 00:00:00,120,X07,X04,,,2023-05-30 22:59:31,2023-05-30 23:16:16,,16.75
164,58,18,2023-05-30 00:00:00,120,X07,X04,,,2023-05-30 23:39:52,2023-05-30 23:52:41,,12.816666666666666
165,59,18,2023-05-30 00:00:00,120,X07,X04,,,2023-05-31 00:15:12,2023-05-31 00:28:41,,13.483333333333333
166,60,18,2023-05-30 00:00:00,120,X07,X04,,,2023-05-31 01:17:19,2023-05-31 01:30:05,,12.766666666666667
168,62,19,2023-06-01 00:00:00,120,X09,X01,2023-06-01 18:48:40,2023-06-01 19:01:33,,,12.883333333333333,
169,63,19,2023-06-01 00:00:00,120,X09,X01,2023-06-01 19:12:17,2023-06-01 19:27:34,,,15.283333333333333,
170,64,19,2023-06-01 00:00:00,120,X09,X01,2023-06-01 19:43:52,2023-06-01 19:57:27,,,13.583333333333334,
171,65,19,2023-06-01 00:00:00,120,X09,X01,2023-06-01 23:02:24,2023-06-01 23:10:02,,,7.633333333333334,
172,66,19,2023-06-01 00:00:00,120,X09,X01,2023-06-02 00:09:35,2023-06-02 00:27:08,,,17.55,
173,62,19,2023-06-01 00:00:00,235,X04,X07,2023-06-01 18:48:23,2023-06-01 19:01:17,2023-06-01 18:48:24,2023-06-01 19:01:18,12.9,12.9
174,63,19,2023-06-01 00:00:00,235,X04,X07,2023-06-01 19:15:37,2023-06-01 19:21:25,2023-06-01 19:12:07,2023-06-01 19:21:22,5.8,9.25
175,64,19,2023-06-01 00:00:00,235,X04,X07,2023-06-01 19:43:46,2023-06-01 19:57:17,2023-06-01 19:43:45,2023-06-01 19:57:20,13.516666666666667,13.583333333333334
176,65,19,2023-06-01 00:00:00,235,X04,X07,2023-06-01 22:56:34,2023-06-01 23:09:18,2023-06-01 22:56:33,2023-06-01 23:09:18,12.733333333333333,12.75
177,66,19,2023-06-01 00:00:00,235,X04,X07,2023-06-02 00:09:38,2023-06-02 00:26:58,2023-06-02 00:09:40,2023-06-02 00:26:59,17.333333333333332,17.316666666666666
178,62,19,2023-06-01 00:00:00,350,X03,X06,2023-06-01 18:48:48,2023-06-01 19:01:13,2023-06-01 18:48:47,2023-06-01 19:01:13,12.416666666666666,12.433333333333334
179,63,19,2023-06-01 00:00:00,350,X03,X06,2023-06-01 19:12:10,2023-06-01 19:21:23,2023-06-01 19:12:09,2023-06-01 19:21:21,9.216666666666667,9.2
180,64,19,2023-06-01 00:00:00,350,X03,X06,2023-06-01 19:43:50,2023-06-01 19:57:18,2023-06-01 19:43:49,2023-06-01 19:57:19,13.466666666666667,13.5
181,65,19,2023-06-01 00:00:00,350,X03,X06,2023-06-01 22:56:37,2023-06-01 23:09:13,2023-06-01 22:56:39,2023-06-01 23:09:13,12.6,12.566666666666666
182,66,19,2023-06-01 00:00:00,350,X03,X06,2023-06-02 00:09:45,2023-06-02 00:26:57,2023-06-02 00:09:46,2023-06-02 00:26:57,17.2,17.183333333333334
183,67,20,2023-06-02 00:00:00,120,X10,X01,2023-06-02 18:14:13,2023-06-02 18:22:26,,,8.216666666666667,
184,68,20,2023-06-02 00:00:00,120,X10,X01,2023-06-02 19:24:51,2023-06-02 19:40:47,,,15.933333333333334,
185,69,20,2023-06-02 00:00:00,120,X10,X01,2023-06-02 23:44:05,2023-06-02 23:57:33,,,13.466666666666667,
186,70,20,2023-06-02 00:00:00,120,X10,X01,2023-06-03 00:06:48,2023-06-03 00:19:43,,,12.916666666666666,
187,67,20,2023-06-02 00:00:00,235,X07,X09,2023-06-02 18:14:16,2023-06-02 18:26:35,2023-06-02 18:14:14,2023-06-02 18:26:35,12.316666666666666,12.35
188,68,20,2023-06-02 00:00:00,235,X07,X09,2023-06-02 19:24:55,2023-06-02 19:40:36,2023-06-02 19:24:53,2023-06-02 19:40:35,15.683333333333334,15.7
189,69,20,2023-06-02 00:00:00,235,X07,X09,2023-06-02 23:44:05,2023-06-02 23:57:23,2023-06-02 23:44:06,2023-06-02 23:57:23,13.3,13.283333333333333
190,70,20,2023-06-02 00:00:00,235,X07,X09,2023-06-03 00:06:58,2023-06-03 00:19:33,2023-06-03 00:06:57,2023-06-03 00:19:32,12.583333333333334,12.583333333333334
191,67,20,2023-06-02 00:00:00,350,X04,X05,2023-06-02 18:14:25,2023-06-02 18:26:33,2023-06-02 18:14:23,2023-06-02 18:26:32,12.133333333333333,12.15
192,68,20,2023-06-02 00:00:00,350,X04,X05,2023-06-02 19:25:07,2023-06-02 19:40:34,2023-06-02 19:25:04,2023-06-02 19:40:35,15.45,15.516666666666667
193,69,20,2023-06-02 00:00:00,350,X04,X05,2023-06-02 23:44:11,2023-06-02 23:57:24,2023-06-02 23:44:11,2023-06-02 23:57:25,13.216666666666667,13.233333333333333
194,70,20,2023-06-02 00:00:00,350,X04,X05,2023-06-03 00:06:59,2023-06-03 00:19:34,2023-06-03 00:06:57,2023-06-03 00:19:34,12.583333333333334,12.616666666666667
195,71,21,2023-06-06 00:00:00,235,X04,X07,2023-06-06 21:45:25,2023-06-06 21:53:30,2023-06-06 21:42:07,2023-06-06 21:53:29,8.083333333333334,11.366666666666667
196,71,21,2023-06-06 00:00:00,350,X09,X06,2023-06-06 21:42:08,2023-06-06 21:53:37,2023-06-06 21:42:07,2023-06-06 21:53:37,11.483333333333333,11.5
197,71,21,2023-06-06 00:00:00,120,X10,X01,2023-06-06 21:42:15,2023-06-06 21:53:51,,,11.6,
198,72,22,2023-06-08 00:00:00,235,X10,,2023-06-08 19:58:50,2023-06-08 20:10:27,,,11.616666666666667,
199,73,22,2023-06-08 00:00:00,235,X10,,2023-06-08 22:40:25,2023-06-08 22:54:50,,,14.416666666666666,
200,74,22,2023-06-08 00:00:00,235,X10,,2023-06-08 23:38:24,2023-06-08 23:51:01,,,12.616666666666667,
201,72,22,2023-06-08 00:00:00,350,X09,X05,2023-06-08 19:59:33,2023-06-08 20:10:22,2023-06-08 19:59:33,2023-06-08 20:10:22,10.816666666666666,10.816666666666666
202,73,22,2023-06-08 00:00:00,350,X09,X05,2023-06-08 22:40:33,2023-06-08 22:54:42,2023-06-08 22:40:33,2023-06-08 22:54:51,14.15,14.3
203,74,22,2023-06-08 00:00:00,350,X09,X05,2023-06-08 23:38:27,2023-06-08 23:50:46,2023-06-08 23:38:27,2023-06-08 23:50:46,12.316666666666666,12.316666666666666
204,72,22,2023-06-08 00:00:00,120,X04,X03,2023-06-08 19:58:43,2023-06-08 20:10:34,2023-06-08 19:58:43,2023-06-08 20:10:36,11.85,11.883333333333333
205,73,22,2023-06-08 00:00:00,120,X04,X03,2023-06-08 22:44:00,2023-06-08 22:55:05,2023-06-08 22:40:37,2023-06-08 22:55:05,11.083333333333334,14.466666666666667
206,74,22,2023-06-08 00:00:00,120,X04,X03,2023-06-08 23:38:23,2023-06-08 23:50:30,2023-06-08 23:38:24,2023-06-08 23:51:05,12.116666666666667,12.683333333333334
207,75,23,2023-06-10 00:00:00,235,X03,X04,2023-06-10 18:14:35,2023-06-10 18:27:15,2023-06-10 18:15:25,2023-06-10 18:23:58,12.666666666666666,8.55
208,76,23,2023-06-10 00:00:00,235,X03,X04,2023-06-10 20:38:15,2023-06-10 20:46:38,2023-06-10 20:45:58,2023-06-10 20:46:37,8.383333333333333,0.65
209,77,23,2023-06-10 00:00:00,235,X03,X04,2023-06-10 21:09:49,2023-06-10 21:16:50,2023-06-10 21:09:50,2023-06-10 21:12:27,7.016666666666667,2.6166666666666667
